player,team,GP,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,PPG
Russell Westbrook,OKC,67,34.4,9.4,22.0,.426,1.3,4.3,.299,8.1,9.8,.835,4.4,2.7,1.9,5.4,7.3,8.6,2.1,28.1
James Harden,HOU,81,36.8,8.0,18.1,.440,2.6,6.9,.375,8.8,10.2,.868,4.0,2.6,0.9,4.7,5.7,7.0,1.9,27.4
LeBron James,CLE,69,36.1,9.0,18.5,.488,1.7,4.9,.354,5.4,7.7,.710,3.9,2.0,0.7,5.3,6.0,7.4,1.6,25.3
Anthony Davis,NOP,68,36.1,9.4,17.6,.535,0.0,0.2,.083,5.5,6.8,.805,1.4,2.1,2.5,7.7,10.2,2.2,1.5,24.4
DeMarcus Cousins,SAC,59,34.1,8.4,18.1,.467,0.0,0.1,.250,7.2,9.2,.782,4.3,4.1,3.1,9.5,12.7,3.6,1.5,24.1
Stephen Curry,GSW,80,32.7,8.2,16.8,.487,3.6,8.1,.443,3.9,4.2,.914,3.1,2.0,0.7,3.6,4.3,7.7,2.0,23.8
LaMarcus Aldridge,POR,71,35.4,9.3,19.9,.466,0.5,1.5,.352,4.3,5.1,.845,1.7,1.8,2.5,7.7,10.2,1.7,0.7,23.4
Blake Griffin,LAC,67,35.2,8.6,17.1,.502,0.1,0.4,.400,4.6,6.4,.728,2.3,2.9,1.9,5.7,7.6,5.3,0.9,21.9
Kyrie Irving,CLE,75,36.4,7.7,16.5,.468,2.1,5.0,.415,4.2,4.9,.863,2.5,1.9,0.7,2.4,3.2,5.2,1.5,21.7
Klay Thompson,GSW,77,31.9,7.8,16.9,.463,3.1,7.1,.439,2.9,3.3,.879,1.9,1.6,0.4,2.9,3.2,2.9,1.1,21.7
Rudy Gay,SAC,68,35.4,7.5,16.4,.455,1.2,3.2,.359,5.0,5.8,.858,2.7,2.3,1.4,4.4,5.9,3.7,1.0,21.1
Damian Lillard,POR,82,35.7,7.2,16.6,.434,2.4,7.0,.343,4.2,4.9,.864,2.7,2.0,0.6,4.0,4.6,6.2,1.2,21.0
Jimmy Butler,CHI,65,38.7,6.5,14.0,.462,1.1,3.0,.378,5.9,7.1,.834,1.4,1.7,1.8,4.1,5.8,3.3,1.8,20.0
Nikola Vucevic,ORL,74,34.2,8.5,16.3,.523,0.0,0.1,.333,2.2,2.9,.752,2.0,3.0,3.2,7.7,10.9,2.0,0.7,19.3
Gordon Hayward,UTA,76,34.4,6.4,14.3,.445,1.6,4.3,.364,4.9,6.1,.812,2.7,1.7,0.7,4.2,4.9,4.1,1.4,19.2
Chris Paul,LAC,82,34.8,6.9,14.3,.485,1.7,4.3,.398,3.5,3.9,.900,2.3,2.5,0.6,4.0,4.6,10.2,1.9,19.1
Monta Ellis,DAL,80,33.7,7.5,16.9,.445,1.0,3.5,.285,2.9,3.8,.752,2.5,2.5,0.4,1.9,2.4,4.1,1.9,18.9
Pau Gasol,CHI,78,34.4,7.3,14.8,.494,0.2,0.3,.462,3.8,4.7,.803,2.0,1.9,2.8,9.0,11.8,2.7,0.3,18.5
Victor Oladipo,ORL,72,35.7,6.6,15.1,.436,1.2,3.4,.339,3.6,4.4,.819,2.8,2.6,0.7,3.5,4.2,4.1,1.7,17.9
Kyle Lowry,TOR,70,34.5,6.1,14.9,.412,1.9,5.6,.338,3.6,4.5,.808,2.5,3.0,0.8,3.9,4.7,6.8,1.6,17.8
John Wall,WAS,79,35.9,6.6,14.8,.445,0.8,2.7,.300,3.6,4.6,.785,3.8,2.3,0.5,4.2,4.6,10.0,1.7,17.6
Marc Gasol,MEM,81,33.2,6.5,13.2,.494,0.0,0.2,.176,4.3,5.4,.795,2.2,2.6,1.4,6.4,7.8,3.8,0.9,17.4
Dirk Nowitzki,DAL,77,29.6,6.3,13.8,.459,1.4,3.6,.380,3.3,3.8,.882,1.1,2.1,0.6,5.4,5.9,1.9,0.5,17.3
Brook Lopez,BRK,72,29.2,7.0,13.7,.513,0.0,0.1,.100,3.1,3.8,.814,1.4,2.9,3.0,4.5,7.4,0.7,0.6,17.2
Eric Bledsoe,PHX,81,34.6,5.8,12.9,.447,1.1,3.4,.324,4.4,5.4,.800,3.4,2.3,0.9,4.3,5.2,6.1,1.6,17.0
Andrew Wiggins,MIN,82,36.2,6.1,13.9,.437,0.5,1.5,.310,4.3,5.7,.760,2.2,2.3,1.6,2.9,4.6,2.1,1.0,16.9
Paul Millsap,ATL,73,32.7,6.1,12.7,.476,1.1,3.0,.356,3.5,4.6,.757,2.3,2.8,1.9,5.9,7.8,3.1,1.8,16.7
Tyreke Evans,NOP,79,34.0,6.6,14.7,.447,0.9,2.9,.304,2.6,3.7,.694,3.1,2.5,1.0,4.2,5.3,6.6,1.3,16.6
Kawhi Leonard,SAS,64,31.8,6.2,12.8,.479,1.0,3.0,.349,3.2,3.9,.802,1.5,2.0,1.3,5.9,7.2,2.5,2.3,16.5
Isaiah Thomas,BOS,67,25.8,5.0,11.9,.420,1.9,5.2,.373,4.5,5.2,.868,2.1,2.2,0.5,1.8,2.3,4.2,0.9,16.4
Kevin Love,CLE,75,33.8,5.5,12.7,.434,1.9,5.2,.367,3.4,4.3,.804,1.6,1.9,1.9,7.9,9.7,2.2,0.7,16.4
J.J. Redick,LAC,78,30.9,5.7,12.0,.477,2.6,5.9,.437,2.3,2.6,.901,1.2,1.7,0.3,1.9,2.1,1.8,0.5,16.4
Goran Dragic,MIA,78,33.8,6.4,12.8,.501,1.2,3.3,.347,2.3,3.0,.774,2.2,2.5,1.0,2.5,3.5,4.5,1.0,16.3
Zach Randolph,MEM,71,32.4,6.4,13.1,.487,0.1,0.3,.350,3.2,4.2,.765,2.2,2.5,3.2,7.4,10.5,2.2,1.0,16.1
Derrick Favors,UTA,74,30.8,6.5,12.4,.525,0.0,0.1,.167,3.0,4.5,.669,1.6,2.8,2.6,5.6,8.2,1.5,0.8,16.0
Jeff Teague,ATL,73,30.5,5.6,12.2,.460,1.0,2.8,.343,3.8,4.4,.862,2.8,1.9,0.4,2.1,2.5,7.0,1.7,15.9
Mike Conley,MEM,70,31.8,5.6,12.6,.446,1.5,4.0,.386,3.1,3.6,.859,2.2,2.0,0.4,2.6,3.0,5.4,1.3,15.8
Jamal Crawford,LAC,64,26.6,5.2,13.1,.396,1.9,5.7,.327,3.5,3.9,.901,1.4,1.7,0.3,1.7,1.9,2.5,0.9,15.8
Lou Williams,TOR,80,25.2,4.7,11.6,.404,1.9,5.6,.340,4.2,4.9,.861,1.3,1.3,0.3,1.6,1.9,2.0,1.1,15.5
Enes Kanter,OKC,75,28.5,6.4,12.4,.519,0.2,0.6,.356,2.4,3.1,.782,1.9,2.5,3.7,5.3,8.9,0.7,0.5,15.5
Markieff Morris,PHX,82,31.5,6.2,13.4,.465,0.7,2.2,.318,2.2,2.8,.763,2.1,3.0,1.3,4.8,6.2,2.3,1.2,15.3
Bradley Beal,WAS,63,33.5,5.8,13.5,.427,1.7,4.1,.409,2.1,2.6,.783,2.0,2.2,0.9,2.9,3.8,3.1,1.2,15.3
Ty Lawson,DEN,75,35.5,5.4,12.3,.436,0.9,2.7,.341,3.5,4.8,.730,2.5,1.7,0.6,2.6,3.1,9.6,1.2,15.2
Al Horford,ATL,76,30.5,6.8,12.7,.538,0.1,0.5,.306,1.4,1.9,.759,1.3,1.6,1.7,5.4,7.2,3.2,0.9,15.2
Jeff Green,MEM,78,31.5,5.3,12.4,.430,1.2,3.7,.332,3.1,3.7,.833,1.4,1.9,0.8,3.4,4.2,1.7,0.7,15.0
Michael Carter-Williams,MIL,66,32.6,5.5,13.9,.396,0.5,2.3,.235,3.1,4.4,.694,3.8,2.5,1.0,4.4,5.3,6.7,1.7,14.6
Reggie Jackson,DET,77,29.5,5.6,12.9,.434,0.9,3.1,.299,2.4,2.8,.830,2.4,2.2,0.7,3.5,4.2,6.0,0.8,14.5
Joe Johnson,BRK,80,34.9,5.6,12.8,.435,1.5,4.2,.359,1.8,2.2,.801,1.7,1.5,0.7,4.1,4.8,3.6,0.7,14.4
Tony Parker,SAS,68,28.7,5.9,12.2,.486,0.6,1.3,.427,1.9,2.4,.783,2.1,1.6,0.2,1.7,1.9,4.9,0.6,14.4
Thaddeus Young,BRK,76,32.0,5.9,12.7,.466,0.5,1.5,.330,1.7,2.6,.655,1.5,2.2,1.7,3.7,5.4,2.3,1.6,14.1
Luol Deng,MIA,72,33.6,5.1,10.9,.469,1.1,3.1,.355,2.7,3.5,.761,1.5,1.5,1.4,3.8,5.2,1.9,0.9,14.0
Wilson Chandler,DEN,78,31.7,5.4,12.5,.429,1.8,5.2,.342,1.4,1.8,.775,1.4,3.0,1.2,4.9,6.1,1.7,0.7,13.9
Avery Bradley,BOS,77,31.5,5.6,13.1,.429,1.6,4.6,.352,1.0,1.3,.790,1.4,2.3,0.6,2.5,3.1,1.8,1.1,13.9
Tim Duncan,SAS,77,28.9,5.4,10.6,.512,0.0,0.1,.286,3.0,4.0,.740,1.7,2.1,2.2,6.9,9.1,3.0,0.8,13.9
Andre Drummond,DET,82,30.5,6.0,11.7,.514,0.0,0.0,.000,1.7,4.5,.389,1.5,3.5,5.3,8.1,13.5,0.7,0.9,13.8
Robert Covington,PHI,70,27.9,4.3,10.8,.396,2.4,6.4,.374,2.5,3.1,.820,1.8,2.7,0.9,3.6,4.5,1.5,1.4,13.5
C.J. Miles,IND,70,26.3,4.7,11.8,.398,2.2,6.4,.345,1.9,2.3,.807,1.0,1.9,0.3,2.8,3.1,1.1,0.9,13.5
Khris Middleton,MIL,79,30.1,5.1,11.0,.467,1.4,3.4,.407,1.7,2.0,.859,1.4,2.3,0.6,3.8,4.4,2.3,1.5,13.4
Arron Afflalo,POR,78,32.1,4.8,11.3,.424,1.5,4.3,.354,2.1,2.5,.843,1.5,2.1,0.3,2.8,3.2,1.7,0.5,13.3
Deron Williams,BRK,68,31.1,4.4,11.3,.387,1.3,3.5,.367,3.0,3.5,.834,2.3,2.3,0.4,3.1,3.5,6.6,0.9,13.0
Trey Burke,UTA,76,30.1,4.9,13.2,.368,1.6,5.1,.318,1.4,1.9,.752,1.6,1.6,0.4,2.3,2.7,4.3,0.9,12.8
Trevor Ariza,HOU,82,35.7,4.5,11.1,.402,2.4,6.8,.350,1.5,1.7,.853,1.7,2.3,0.9,4.7,5.6,2.5,1.9,12.8
Kentavious Caldwell-Pope,DET,82,31.5,4.8,11.9,.401,1.9,5.4,.345,1.3,1.9,.696,1.1,2.0,0.6,2.5,3.1,1.3,1.1,12.7
Giannis Antetokounmpo,MIL,81,31.4,4.7,9.6,.491,0.1,0.5,.159,3.2,4.3,.741,2.1,3.1,1.2,5.5,6.7,2.6,0.9,12.7
Rodney Stuckey,IND,71,26.4,4.7,10.6,.440,0.8,2.0,.390,2.5,3.0,.819,1.7,1.8,0.5,3.0,3.5,3.1,0.8,12.6
DeMarre Carroll,ATL,70,31.3,4.5,9.3,.487,1.7,4.3,.395,1.8,2.6,.702,1.1,2.2,1.4,3.9,5.3,1.7,1.3,12.6
Kenneth Faried,DEN,75,27.8,5.0,9.8,.507,0.0,0.1,.125,2.7,3.8,.691,1.6,2.8,3.2,5.7,8.9,1.2,0.8,12.6
Josh Smith,HOU,83,27.7,5.0,11.9,.419,0.9,2.7,.316,1.5,3.1,.498,2.5,2.7,1.8,4.6,6.4,3.3,1.0,12.4
Marcin Gortat,WAS,82,29.9,5.4,9.5,.566,0.0,0.0,.000,1.5,2.1,.703,1.2,2.3,2.2,6.5,8.7,1.2,0.6,12.2
Kyle Korver,ATL,75,32.2,3.9,8.0,.487,2.9,6.0,.492,1.4,1.6,.898,1.4,1.9,0.2,3.9,4.1,2.6,0.7,12.1
Ben McLemore,SAC,82,32.6,4.4,10.1,.437,1.7,4.8,.358,1.6,2.0,.812,1.7,2.7,0.4,2.6,2.9,1.7,0.9,12.1
Gerald Henderson,CHA,80,28.9,4.6,10.6,.437,0.6,1.7,.331,2.3,2.7,.848,1.4,1.7,0.5,3.0,3.4,2.6,0.6,12.1
J.R. Smith,CLE,70,29.7,4.5,10.8,.417,2.3,6.1,.383,0.8,1.0,.750,1.4,2.3,0.4,2.7,3.1,2.8,1.2,12.1
Donatas Motiejunas,HOU,71,28.7,5.0,9.9,.504,0.7,1.9,.368,1.4,2.3,.602,1.7,2.9,1.9,4.0,5.9,1.8,0.8,12.0
Jonas Valanciunas,TOR,80,26.2,4.7,8.2,.572,0.0,0.0,.000,2.7,3.5,.786,1.4,2.8,2.7,6.0,8.7,0.5,0.4,12.0
Jordan Hill,LAL,70,26.8,5.1,11.1,.459,0.0,0.2,.273,1.8,2.4,.738,1.5,2.3,2.5,5.5,7.9,1.5,0.5,12.0
Jarrett Jack,BRK,80,28.0,4.5,10.2,.439,0.5,1.8,.267,2.5,2.8,.881,2.4,1.8,0.2,2.8,3.1,4.7,0.9,12.0
Gerald Green,PHX,74,19.5,4.4,10.5,.416,1.9,5.2,.354,1.3,1.6,.825,1.4,2.0,0.4,2.1,2.5,1.2,0.6,11.9
Paul Pierce,WAS,73,26.2,4.0,9.0,.447,1.6,4.2,.389,2.2,2.9,.781,1.3,2.2,0.6,3.4,4.0,2.0,0.6,11.9
Carlos Boozer,LAL,71,23.8,5.2,10.5,.499,0.0,0.0,.000,1.3,2.1,.627,1.3,2.6,1.6,5.2,6.8,1.3,0.6,11.8
Dion Waiters,OKC,80,27.6,4.7,11.8,.396,0.9,3.1,.297,1.5,2.1,.680,1.4,1.9,0.5,1.9,2.4,2.0,1.1,11.8
Danny Green,SAS,81,28.5,4.0,9.1,.436,2.4,5.6,.418,1.4,1.6,.874,1.1,2.0,0.7,3.6,4.2,2.0,1.2,11.7
Draymond Green,GSW,79,31.5,4.3,9.7,.443,1.4,4.2,.337,1.7,2.5,.660,1.7,3.2,1.4,6.7,8.2,3.7,1.6,11.7
Aaron Brooks,CHI,82,23.0,4.2,10.0,.421,1.5,3.8,.387,1.8,2.1,.833,1.9,2.3,0.4,1.6,2.0,3.2,0.7,11.6
DeAndre Jordan,LAC,82,34.4,4.6,6.5,.710,0.0,0.0,.250,2.3,5.7,.397,1.3,3.0,4.8,10.1,15.0,0.7,1.0,11.5
Tim Hardaway Jr.,NYK,70,24.0,4.0,10.2,.389,1.7,5.1,.342,1.8,2.2,.801,1.2,1.7,0.2,2.1,2.2,1.8,0.3,11.5
Corey Brewer,HOU,80,26.1,4.3,10.1,.426,0.8,2.9,.268,2.1,2.8,.743,1.6,2.2,1.0,2.7,3.7,2.2,1.4,11.5
O.J. Mayo,MIL,71,23.9,4.2,9.9,.422,1.4,3.9,.357,1.6,2.0,.827,1.8,2.3,0.4,2.2,2.6,2.8,0.8,11.4
Jeremy Lin,LAL,74,25.8,3.7,8.8,.424,0.9,2.4,.369,2.9,3.6,.795,2.2,2.6,0.4,2.3,2.6,4.6,1.1,11.2
Maybyner Nene,WAS,67,25.3,4.6,9.0,.511,0.0,0.1,.200,1.8,3.0,.604,1.9,2.7,1.3,3.9,5.1,1.8,1.0,11.0
Anthony Morrow,OKC,74,24.4,3.9,8.3,.463,1.9,4.4,.434,1.1,1.2,.888,0.5,1.8,0.5,2.1,2.6,0.8,0.7,10.7
Brandon Bass,BOS,82,23.5,4.2,8.3,.504,0.1,0.4,.281,2.1,2.6,.790,1.0,1.7,1.7,3.2,4.9,1.3,0.5,10.6
Roy Hibbert,IND,76,25.3,4.2,9.3,.446,0.0,0.0,.000,2.2,2.7,.824,1.4,2.8,2.1,5.1,7.1,1.1,0.2,10.6
Manu Ginobili,SAS,70,22.7,3.6,8.4,.426,1.3,3.7,.345,2.1,2.9,.721,2.2,2.0,0.4,2.6,3.0,4.2,1.0,10.5
Marcus Morris,PHX,81,25.2,4.1,9.4,.434,1.4,3.9,.358,0.9,1.4,.628,0.9,2.3,0.9,3.9,4.8,1.6,0.8,10.4
Marreese Speights,GSW,76,15.9,4.2,8.5,.492,0.1,0.2,.278,2.0,2.3,.843,1.1,2.5,1.4,2.8,4.3,0.9,0.3,10.4
Taj Gibson,CHI,62,27.3,4.1,8.2,.502,0.0,0.0,.000,2.1,3.0,.717,1.2,2.6,2.6,3.8,6.4,1.1,0.6,10.3
Tyson Chandler,DAL,75,30.5,3.9,5.9,.666,0.0,0.0,.000,2.5,3.4,.720,1.4,2.3,3.9,7.6,11.5,1.1,0.6,10.3
