player,team,GP,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,PPG
Mario Chalmers,MIA,80,29.6,3.3,8.3,.403,0.9,3.1,.294,2.6,3.3,.774,2.2,3.1,0.3,2.3,2.6,3.8,1.5,10.2
Tyler Zeller,BOS,82,21.1,4.1,7.5,.549,0.0,0.0,.000,1.9,2.3,.823,0.9,2.5,1.8,3.9,5.7,1.4,0.2,10.2
Nikola Mirotic,CHI,82,20.2,3.1,7.6,.405,1.2,3.8,.316,2.8,3.5,.803,1.1,2.1,0.8,4.2,4.9,1.2,0.7,10.2
Zach LaVine,MIN,77,24.7,3.7,8.8,.422,0.7,2.2,.341,1.9,2.3,.842,2.5,2.1,0.4,2.4,2.8,3.6,0.7,10.1
Courtney Lee,MEM,77,30.6,3.7,8.4,.448,1.2,2.9,.402,1.4,1.7,.860,1.0,1.7,0.3,2.0,2.3,2.0,1.0,10.1
Harrison Barnes,GSW,82,28.3,3.9,8.0,.482,1.1,2.6,.405,1.3,1.8,.720,0.9,1.8,1.4,4.1,5.5,1.4,0.7,10.1
Matt Barnes,LAC,76,29.9,3.6,8.2,.444,1.8,4.9,.362,1.0,1.2,.779,1.1,3.2,0.7,3.3,4.0,1.5,0.9,10.1
Dennis Schroeder,ATL,77,19.7,3.7,8.6,.427,0.7,1.9,.351,1.9,2.3,.827,1.9,1.6,0.4,1.8,2.1,4.1,0.6,10.0
Nerlens Noel,PHI,75,30.8,4.0,8.7,.462,0.0,0.0,.000,1.9,3.1,.609,1.9,2.8,2.5,5.7,8.1,1.7,1.8,9.9
Wesley Johnson,LAL,76,29.5,3.8,9.1,.414,1.2,3.4,.351,1.2,1.5,.804,1.1,2.1,0.9,3.3,4.2,1.6,0.8,9.9
Terrence Ross,TOR,82,25.5,3.8,9.2,.410,1.8,4.8,.372,0.5,0.7,.786,0.8,1.7,0.4,2.4,2.8,1.0,0.6,9.8
Gorgui Dieng,MIN,73,30.0,3.5,7.0,.506,0.0,0.1,.167,2.6,3.3,.783,1.7,2.6,3.1,5.3,8.3,2.0,1.0,9.7
Timofey Mozgov,CLE,81,25.3,3.9,7.0,.555,0.0,0.1,.333,1.9,2.7,.718,1.4,2.8,2.5,4.8,7.3,0.7,0.4,9.7
Evan Turner,BOS,82,27.6,3.9,9.1,.429,0.4,1.5,.277,1.3,1.7,.752,2.4,2.2,0.5,4.6,5.1,5.5,1.0,9.5
D.J. Augustin,OKC,82,23.9,3.1,7.9,.399,1.0,3.0,.337,2.2,2.5,.868,1.8,1.1,0.2,1.7,2.0,4.3,0.6,9.5
Greivis Vasquez,TOR,82,24.3,3.6,8.8,.408,1.6,4.3,.379,0.6,0.8,.758,1.5,2.2,0.3,2.4,2.6,3.7,0.6,9.5
Mike Dunleavy,CHI,63,29.2,3.3,7.6,.435,1.7,4.2,.407,1.1,1.4,.805,1.0,2.0,0.4,3.5,3.9,1.8,0.6,9.4
Luis Scola,IND,81,20.5,3.7,7.9,.467,0.1,0.2,.250,2.0,2.8,.699,1.2,2.4,1.7,4.8,6.5,1.3,0.6,9.4
Nicolas Batum,POR,71,33.5,3.4,8.5,.400,1.4,4.4,.324,1.2,1.4,.857,1.9,1.5,0.9,5.0,5.9,4.8,1.1,9.4
Amir Johnson,TOR,75,26.4,4.0,6.9,.574,0.3,0.6,.413,1.1,1.7,.612,1.5,3.0,2.1,4.0,6.1,1.6,0.6,9.3
P.J. Tucker,PHX,78,30.6,3.3,7.6,.438,1.1,3.2,.345,1.3,1.8,.727,1.2,2.3,1.5,5.0,6.4,1.6,1.4,9.1
Bojan Bogdanovic,BRK,78,23.8,3.3,7.4,.453,1.2,3.3,.355,1.1,1.4,.821,1.0,1.3,0.6,2.1,2.7,0.9,0.4,9.0
Rajon Rondo,DAL,68,29.7,4.0,9.5,.426,0.4,1.3,.314,0.5,1.1,.397,3.1,2.2,1.1,4.4,5.5,7.9,1.3,8.9
Elfrid Payton,ORL,82,30.3,3.7,8.6,.425,0.1,0.5,.262,1.4,2.6,.551,2.5,2.4,1.3,3.0,4.3,6.5,1.7,8.9
Solomon Hill,IND,82,29.0,3.1,7.7,.396,0.8,2.5,.327,1.9,2.4,.824,1.4,2.2,0.9,3.0,3.8,2.2,0.8,8.9
Hollis Thompson,PHI,71,25.0,3.2,7.6,.413,1.6,4.0,.401,0.9,1.3,.708,0.9,2.0,0.7,2.0,2.8,1.2,0.8,8.8
Devin Harris,DAL,76,22.2,2.9,6.9,.418,1.2,3.5,.357,1.7,2.1,.815,1.1,1.9,0.2,1.6,1.8,3.1,1.0,8.8
Mason Plumlee,BRK,82,21.3,3.4,6.0,.573,0.0,0.0,.000,1.9,3.9,.495,1.3,2.5,2.1,4.1,6.2,0.9,0.8,8.7
Boris Diaw,SAS,81,24.5,3.6,7.8,.460,0.7,2.1,.320,0.9,1.1,.774,1.6,1.8,1.0,3.3,4.3,2.9,0.4,8.7
Chris Kaman,POR,74,18.9,3.8,7.4,.515,0.0,0.0,.000,1.0,1.4,.706,1.5,1.9,2.0,4.5,6.5,0.9,0.2,8.6
Tony Allen,MEM,63,26.2,3.6,7.2,.495,0.2,0.5,.345,1.3,2.0,.627,1.4,2.6,1.6,2.8,4.4,1.4,2.0,8.6
Tristan Thompson,CLE,82,26.8,3.3,6.0,.547,0.0,0.0,.000,1.9,3.0,.641,1.0,2.3,3.3,4.7,8.0,0.5,0.4,8.5
Rudy Gobert,UTA,82,26.3,3.1,5.2,.604,0.0,0.0,.000,2.1,3.3,.623,1.4,2.1,3.2,6.2,9.5,1.3,0.8,8.4
Derrick Williams,SAC,74,19.8,2.9,6.6,.447,0.7,2.1,.314,1.8,2.6,.684,0.8,0.9,0.6,2.2,2.7,0.7,0.5,8.3
Ed Davis,LAL,79,23.3,3.6,5.9,.601,0.0,0.0,.000,1.2,2.4,.487,0.7,2.6,2.9,4.7,7.6,1.2,0.6,8.3
Zaza Pachulia,MIL,73,23.7,3.3,7.2,.454,0.0,0.0,.000,1.7,2.2,.787,1.8,2.3,2.7,4.2,6.8,2.4,1.1,8.3
Henry Sims,PHI,73,19.2,3.3,6.9,.474,0.1,0.3,.182,1.5,1.9,.774,1.4,1.8,1.7,3.3,4.9,1.1,0.5,8.0
Patrick Patterson,TOR,81,26.6,3.0,6.6,.449,1.3,3.5,.371,0.8,1.0,.787,0.7,1.8,1.6,3.8,5.3,1.9,0.7,8.0
Jason Smith,NYK,82,21.8,3.1,7.2,.434,0.2,0.5,.357,1.5,1.9,.830,1.3,2.5,1.2,2.8,4.0,1.7,0.4,8.0
Iman Shumpert,CLE,62,24.9,3.1,7.6,.410,1.1,3.2,.342,0.7,1.0,.672,1.5,2.2,0.9,2.7,3.6,2.2,1.3,8.0
James Johnson,TOR,70,19.6,3.4,5.8,.589,0.2,0.7,.216,1.0,1.5,.657,1.1,2.2,0.9,2.8,3.7,1.4,0.8,7.9
Andre Iguodala,GSW,77,26.9,3.0,6.4,.466,1.0,2.8,.349,0.9,1.5,.596,1.1,1.3,0.6,2.8,3.3,3.0,1.2,7.8
Marcus Smart,BOS,67,27.0,2.6,7.1,.367,1.4,4.1,.335,1.2,1.9,.646,1.3,2.6,0.9,2.4,3.3,3.1,1.5,7.8
Mike Scott,ATL,68,16.5,3.0,6.7,.444,1.0,2.8,.344,0.9,1.1,.792,0.6,1.2,0.7,2.3,2.9,1.1,0.4,7.8
Jerryd Bayless,MIL,77,22.3,2.9,6.7,.426,0.5,1.6,.308,1.6,1.8,.883,1.7,2.1,0.3,2.5,2.7,3.0,0.8,7.8
Rasual Butler,WAS,75,20.1,2.9,6.9,.422,1.2,3.1,.387,0.7,0.9,.791,0.6,1.3,0.4,2.3,2.6,0.8,0.4,7.7
Steven Adams,OKC,70,25.3,3.1,5.7,.544,0.0,0.0,.000,1.5,2.9,.502,1.4,3.2,2.8,4.6,7.5,0.9,0.5,7.7
Jae Crowder,BOS,82,20.1,2.8,6.6,.420,0.7,2.5,.293,1.3,1.7,.773,0.6,1.7,0.9,2.7,3.6,1.1,0.9,7.7
Beno Udrih,MEM,79,18.9,3.1,6.4,.487,0.3,1.2,.268,1.1,1.3,.853,1.1,1.1,0.3,1.6,1.8,2.8,0.6,7.7
Norris Cole,NOP,75,24.4,3.1,7.4,.412,0.7,2.3,.312,0.8,1.1,.716,1.3,1.7,0.2,1.9,2.1,3.4,0.8,7.6
J.J. Hickson,DEN,73,19.3,3.0,6.3,.475,0.0,0.0,.000,1.6,2.8,.577,1.3,1.9,2.1,4.1,6.2,0.8,0.5,7.6
J.J. Barea,DAL,77,17.7,2.9,7.0,.420,0.7,2.2,.323,1.0,1.2,.809,0.9,1.4,0.3,1.4,1.7,3.4,0.4,7.5
Marvin Williams,CHA,78,26.1,2.7,6.3,.424,1.2,3.4,.358,0.8,1.1,.713,0.8,1.9,0.7,4.2,4.9,1.3,0.9,7.4
Alan Anderson,BRK,74,23.6,2.6,5.9,.443,1.0,2.8,.348,1.1,1.4,.812,0.8,2.0,0.4,2.3,2.8,1.1,0.8,7.4
Omer Asik,NOP,76,26.1,2.8,5.4,.517,0.0,0.0,.000,1.7,3.0,.582,1.2,1.9,3.2,6.6,9.8,0.9,0.4,7.3
Channing Frye,ORL,75,24.9,2.5,6.5,.392,1.8,4.6,.393,0.4,0.5,.886,1.0,2.5,0.4,3.5,3.9,1.3,0.6,7.3
Brandan Wright,PHX,75,19.3,3.1,4.8,.642,0.0,0.0,.000,1.0,1.5,.696,0.5,1.4,1.7,2.6,4.3,0.5,0.7,7.3
Joakim Noah,CHI,67,30.6,2.8,6.4,.445,0.0,0.0,.000,1.6,2.6,.603,1.8,3.0,3.3,6.4,9.6,4.7,0.7,7.2
Jared Dudley,MIL,72,23.8,2.8,5.9,.468,1.0,2.7,.385,0.7,0.9,.716,0.9,1.6,0.6,2.4,3.1,1.8,1.0,7.2
Carl Landry,SAC,70,17.0,2.7,5.3,.515,0.0,0.0,.000,1.8,2.1,.820,0.8,1.9,1.4,2.4,3.8,0.4,0.2,7.2
Trevor Booker,UTA,79,19.8,2.9,5.9,.487,0.4,1.1,.345,1.1,1.9,.581,1.1,1.8,1.8,3.3,5.0,1.1,0.5,7.2
Quincy Pondexter,NOP,75,23.9,2.5,6.0,.421,1.2,3.3,.373,0.9,1.3,.740,0.7,2.0,0.7,1.9,2.6,1.3,0.3,7.2
Leandro Barbosa,GSW,66,14.9,2.8,5.8,.474,0.7,1.7,.384,0.9,1.1,.784,0.7,1.3,0.3,1.0,1.4,1.5,0.6,7.1
Jason Terry,HOU,77,21.3,2.4,5.8,.422,1.6,4.2,.390,0.5,0.6,.812,1.0,1.5,0.2,1.4,1.6,1.9,0.9,7.0
John Henson,MIL,67,18.3,2.9,5.2,.566,0.0,0.0,.000,1.2,2.0,.569,1.3,2.3,1.9,2.8,4.7,0.9,0.4,7.0
Austin Rivers,LAC,76,20.6,2.7,6.5,.409,0.5,1.7,.298,1.1,1.7,.675,0.9,1.9,0.4,1.6,2.0,2.0,0.6,7.0
Cory Joseph,SAS,79,18.3,2.6,5.2,.504,0.2,0.6,.364,1.3,1.8,.734,0.8,1.3,0.6,1.9,2.4,2.4,0.6,6.8
Brian Roberts,CHA,72,18.5,2.4,6.3,.389,0.9,2.7,.321,0.9,1.0,.892,0.8,1.0,0.2,1.3,1.5,2.2,0.5,6.7
Aron Baynes,SAS,70,16.0,2.6,4.7,.566,0.0,0.1,.250,1.3,1.5,.865,0.9,2.3,1.6,3.0,4.5,0.5,0.2,6.6
Kevin Seraphin,WAS,79,15.6,2.9,5.7,.513,0.0,0.0,.000,0.7,1.0,.707,1.2,2.5,1.1,2.5,3.6,0.7,0.1,6.6
Alexis Ajinca,NOP,68,14.1,2.7,4.8,.550,0.0,0.0,.000,1.2,1.5,.818,1.0,2.2,1.5,3.1,4.6,0.7,0.3,6.5
Anthony Tolliver,DET,76,18.9,2.1,5.2,.410,1.4,3.8,.366,0.7,0.9,.783,0.7,1.8,0.7,2.4,3.1,0.8,0.3,6.3
Andrew Bogut,GSW,67,23.6,3.0,5.3,.563,0.0,0.0,.000,0.3,0.6,.524,1.6,2.8,2.1,6.0,8.1,2.7,0.6,6.3
Ramon Sessions,WAS,64,18.6,2.0,5.2,.374,0.3,0.9,.317,2.1,2.7,.769,1.3,1.1,0.4,1.9,2.2,2.8,0.5,6.3
Shane Larkin,NYK,76,24.5,2.5,5.7,.433,0.5,1.5,.302,0.8,1.0,.782,1.1,2.0,0.4,1.9,2.3,3.0,1.2,6.2
Jason Thompson,SAC,81,24.6,2.5,5.3,.470,0.0,0.0,.000,1.1,1.8,.622,1.0,3.0,1.7,4.8,6.5,1.0,0.4,6.1
Tony Snell,CHI,72,19.6,2.2,5.2,.429,1.0,2.7,.371,0.6,0.8,.800,0.7,1.2,0.4,2.0,2.4,0.9,0.4,6.0
Otto Porter,WAS,74,19.4,2.4,5.3,.450,0.5,1.4,.337,0.8,1.1,.734,0.7,1.3,0.9,2.0,3.0,0.9,0.6,6.0
Kyle Singler,OKC,80,21.8,2.1,5.6,.386,1.2,3.0,.398,0.5,0.7,.769,0.7,1.9,0.4,2.0,2.4,1.1,0.6,6.0
Jonas Jerebko,BOS,75,16.4,2.3,5.1,.446,0.7,1.9,.386,0.7,0.9,.848,0.6,1.8,1.2,2.5,3.8,0.9,0.6,6.0
Shaun Livingston,GSW,78,18.8,2.5,5.1,.500,0.0,0.0,.000,0.8,1.2,.714,1.3,1.4,0.6,1.8,2.3,3.3,0.6,5.9
Caron Butler,DET,78,20.8,2.1,5.1,.407,1.1,2.8,.379,0.7,0.8,.902,0.6,1.5,0.3,2.2,2.5,1.0,0.6,5.9
Richard Jefferson,DAL,74,16.8,1.9,4.4,.444,0.9,2.1,.426,1.1,1.5,.684,0.7,1.6,0.3,2.1,2.5,0.8,0.4,5.8
Spencer Hawes,LAC,73,17.5,2.2,5.7,.393,0.8,2.4,.312,0.6,0.9,.647,0.8,2.4,0.4,3.1,3.5,1.2,0.3,5.8
Vince Carter,MEM,66,16.5,2.0,6.2,.333,1.0,3.5,.297,0.7,0.9,.789,0.7,1.5,0.4,1.6,2.0,1.2,0.7,5.8
Kirk Hinrich,CHI,66,24.4,2.2,5.8,.373,0.9,2.5,.345,0.5,0.8,.700,1.1,2.2,0.3,1.5,1.8,2.2,0.7,5.7
Pero Antic,ATL,63,16.5,1.7,4.7,.365,0.8,2.7,.301,1.4,2.0,.715,0.8,2.1,0.9,2.1,3.0,0.8,0.3,5.7
Al-Farouq Aminu,DAL,74,18.5,2.0,4.8,.412,0.5,1.7,.274,1.1,1.6,.712,0.7,1.9,1.5,3.1,4.6,0.8,0.9,5.6
JaKarr Sampson,PHI,74,15.3,2.0,4.7,.422,0.4,1.7,.244,0.9,1.3,.670,1.0,1.8,0.5,1.7,2.2,1.0,0.5,5.2
Kent Bazemore,ATL,75,17.6,1.9,4.4,.426,0.6,1.8,.364,0.8,1.3,.600,1.0,1.7,0.3,2.7,3.0,1.0,0.7,5.2
Kosta Koufos,MEM,81,16.6,2.2,4.4,.508,0.0,0.0,.000,0.7,1.0,.647,0.9,1.8,1.5,3.8,5.3,0.5,0.4,5.2
Dante Cunningham,NOP,66,25.0,2.3,5.1,.457,0.0,0.2,.100,0.4,0.7,.617,0.5,1.5,1.1,2.8,3.9,0.8,0.7,5.2
Joe Ingles,UTA,79,21.2,1.9,4.5,.415,0.9,2.6,.356,0.4,0.5,.750,1.2,1.6,0.3,1.9,2.2,2.3,0.9,5.0
Dante Exum,UTA,82,22.2,1.8,5.1,.349,1.0,3.2,.314,0.2,0.4,.625,1.4,1.8,0.3,1.3,1.6,2.4,0.5,4.8
Matt Dellavedova,CLE,67,20.6,1.7,4.6,.362,1.0,2.5,.407,0.4,0.6,.763,0.9,2.3,0.6,1.3,1.9,3.0,0.4,4.8
James Jones,CLE,57,11.7,1.3,3.5,.368,1.1,3.1,.360,0.7,0.8,.848,0.2,1.2,0.2,0.9,1.1,0.4,0.2,4.4
Andre Miller,SAC,81,15.5,1.8,3.6,.500,0.1,0.4,.206,0.7,1.0,.753,1.3,1.3,0.5,1.4,1.9,3.5,0.4,4.4
Nik Stauskas,SAC,73,15.4,1.5,4.1,.365,0.7,2.0,.322,0.8,0.9,.859,0.5,1.3,0.2,1.1,1.2,0.9,0.3,4.4
Steve Blake,POR,81,18.9,1.5,4.0,.373,1.0,2.7,.352,0.4,0.5,.707,1.3,1.5,0.2,1.5,1.7,3.6,0.5,4.3
Pablo Prigioni,HOU,67,17.9,1.4,3.4,.399,0.9,2.5,.343,0.5,0.6,.854,0.9,1.3,0.4,1.3,1.8,2.6,1.2,4.1
Miles Plumlee,MIL,73,16.4,1.9,3.5,.535,0.0,0.0,.000,0.3,0.6,.478,0.7,1.5,1.5,2.8,4.4,0.5,0.6,4.0
Glen Davis,LAC,74,12.2,1.6,3.4,.459,0.0,0.1,.000,0.8,1.3,.632,0.5,1.8,0.6,1.7,2.3,0.5,0.6,4.0
